Project Name,Package Name,Architecture Smell,Cause of the Smell
BungeeCord1,net.md_5.bungee.api,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.api.connection; net.md_5.bungee.api.plugin; net.md_5.bungee.api.scheduler; net.md_5.bungee.api.event
BungeeCord1,net.md_5.bungee.api,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractReconnectHandler; ReconnectHandler; CommandSender; ProxyServer; Title; Favicon; ProxyConfig; ServerPing; Callback; ServerConnectRequest; ServerConnectRequestTest]; [ServerConnectRequest.Result]; [ServerConnectRequest.Builder]; [ServerPing.Protocol]; [ServerPing.Players]; [ServerPing.PlayerInfo]; [ServerPing.ModInfo]; [ServerPing.ModItem]; [SkinConfiguration]; [ChatColor]; [ChatMessageType]. LCC (Lack of Component Cohesion) = 0.52
BungeeCord1,net.md_5.bungee.api,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.api.connection; net.md_5.bungee.api.config.
BungeeCord1,<All packages>,Dense Structure, The tool detected the smell because all the analyzed components exhibit excessive and dense dependencies among themselves. Average degree = 7.32. All the dependencies among components: from: net.md_5.bungee.api to: net.md_5.bungee.api.connection; from: net.md_5.bungee.api to: net.md_5.bungee.api.config; from: net.md_5.bungee.api to: net.md_5.bungee.api.chat; from: net.md_5.bungee.api to: net.md_5.bungee.api.plugin; from: net.md_5.bungee.api to: net.md_5.bungee.api.scheduler; from: net.md_5.bungee.api to: net.md_5.bungee.api.event; from: net.md_5.bungee.api.config to: net.md_5.bungee.api; from: net.md_5.bungee.api.connection to: net.md_5.bungee.api.chat; from: net.md_5.bungee.api.connection to: net.md_5.bungee.api.config; from: net.md_5.bungee.api.connection to: net.md_5.bungee.api; from: net.md_5.bungee.api.connection to: net.md_5.bungee.api.score; from: net.md_5.bungee.api.connection to: net.md_5.bungee.api.event; from: net.md_5.bungee.api.event to: net.md_5.bungee.api; from: net.md_5.bungee.api.event to: net.md_5.bungee.api.plugin; from: net.md_5.bungee.api.event to: net.md_5.bungee.api.connection; from: net.md_5.bungee.api.event to: net.md_5.bungee.api.config; from: net.md_5.bungee.api.event to: net.md_5.bungee.api.chat; from: net.md_5.bungee.api.event to: net.md_5.bungee.protocol.packet; from: net.md_5.bungee.api.plugin to: net.md_5.bungee.api; from: net.md_5.bungee.api.plugin to: net.md_5.bungee.api.scheduler; from: net.md_5.bungee.api.plugin to: net.md_5.bungee.event; from: net.md_5.bungee.api.scheduler to: net.md_5.bungee.api.plugin; from: net.md_5.bungee.command to: net.md_5.bungee.api; from: net.md_5.bungee.command to: net.md_5.bungee.api.connection; from: net.md_5.bungee.command to: net.md_5.bungee; from: net.md_5.bungee.command to: net.md_5.bungee.api.chat; from: net.md_5.bungee.util to: net.md_5.bungee; from: net.md_5.bungee.util to: net.md_5.bungee.api.connection; from: net.md_5.bungee.util to: net.md_5.bungee.api.chat; from: net.md_5.bungee.util to: net.md_5.bungee.api.chat.hover.content; from: net.md_5.bungee.util to: net.md_5.bungee.api.score; from: net.md_5.bungee.util to: net.md_5.bungee.protocol; from: net.md_5.bungee to: net.md_5.bungee.jni; from: net.md_5.bungee to: net.md_5.bungee.jni.cipher; from: net.md_5.bungee to: net.md_5.bungee.jni.zlib; from: net.md_5.bungee to: net.md_5.bungee.conf; from: net.md_5.bungee to: net.md_5.bungee.api.plugin; from: net.md_5.bungee to: net.md_5.bungee.api; from: net.md_5.bungee to: net.md_5.bungee.api.config; from: net.md_5.bungee to: net.md_5.bungee.scheduler; from: net.md_5.bungee to: net.md_5.bungee.module; from: net.md_5.bungee to: net.md_5.bungee.log; from: net.md_5.bungee to: net.md_5.bungee.netty; from: net.md_5.bungee to: net.md_5.bungee.protocol; from: net.md_5.bungee to: net.md_5.bungee.api.connection; from: net.md_5.bungee to: net.md_5.bungee.protocol.packet; from: net.md_5.bungee to: net.md_5.bungee.api.chat; from: net.md_5.bungee to: org.slf4j.impl; from: net.md_5.bungee to: net.md_5.bungee.compress; from: net.md_5.bungee to: net.md_5.bungee.forge; from: net.md_5.bungee to: net.md_5.bungee.connection; from: net.md_5.bungee to: net.md_5.bungee.util; from: net.md_5.bungee to: net.md_5.bungee.api.event; from: net.md_5.bungee to: net.md_5.bungee.api.score; from: net.md_5.bungee to: net.md_5.bungee.chat; from: net.md_5.bungee to: net.md_5.bungee.tab; from: net.md_5.bungee to: net.md_5.bungee.entitymap; from: net.md_5.bungee.api.chat to: net.md_5.bungee.api; from: net.md_5.bungee.api.chat to: net.md_5.bungee.api.chat.hover.content; from: net.md_5.bungee.api.chat to: net.md_5.bungee.chat; from: net.md_5.bungee.api.chat.hover.content to: net.md_5.bungee.api.chat; from: net.md_5.bungee.chat to: net.md_5.bungee.api.chat; from: net.md_5.bungee.chat to: net.md_5.bungee.api; from: net.md_5.bungee.log to: net.md_5.bungee.api; from: net.md_5.bungee.module.cmd.alert to: net.md_5.bungee.api; from: net.md_5.bungee.module.cmd.alert to: net.md_5.bungee.api.chat; from: net.md_5.bungee.module.cmd.alert to: net.md_5.bungee.chat; from: net.md_5.bungee.module.cmd.find to: net.md_5.bungee.api; from: net.md_5.bungee.module.cmd.find to: net.md_5.bungee.api.connection; from: net.md_5.bungee.module.cmd.find to: net.md_5.bungee.api.config; from: net.md_5.bungee.module.cmd.find to: net.md_5.bungee.api.chat; from: net.md_5.bungee.module.cmd.kick to: net.md_5.bungee.api; from: net.md_5.bungee.module.cmd.kick to: net.md_5.bungee.api.connection; from: net.md_5.bungee.module.cmd.kick to: net.md_5.bungee.api.chat; from: net.md_5.bungee.module.cmd.list to: net.md_5.bungee.api; from: net.md_5.bungee.module.cmd.list to: net.md_5.bungee.api.chat; from: net.md_5.bungee.module.cmd.send to: net.md_5.bungee.api; from: net.md_5.bungee.module.cmd.send to: net.md_5.bungee.api.connection; from: net.md_5.bungee.module.cmd.send to: net.md_5.bungee.api.config; from: net.md_5.bungee.module.cmd.send to: net.md_5.bungee.api.chat; from: net.md_5.bungee.module.cmd.send to: net.md_5.bungee.api.event; from: net.md_5.bungee.module.cmd.server to: net.md_5.bungee.api; from: net.md_5.bungee.module.cmd.server to: net.md_5.bungee.api.chat; from: net.md_5.bungee.module.cmd.server to: net.md_5.bungee.api.connection; from: net.md_5.bungee.module.cmd.server to: net.md_5.bungee.api.config; from: net.md_5.bungee.module.cmd.server to: net.md_5.bungee.api.event; from: net.md_5.bungee.module.reconnect.yaml to: net.md_5.bungee.util; from: net.md_5.bungee.module.reconnect.yaml to: net.md_5.bungee.api.connection; from: net.md_5.bungee.module.reconnect.yaml to: net.md_5.bungee.api.config; from: net.md_5.bungee.jni.zlib to: net.md_5.bungee.jni; from: net.md_5.bungee.protocol to: net.md_5.bungee.protocol.packet; from: net.md_5.bungee.protocol to: net.md_5.bungee.api.chat; from: net.md_5.bungee.protocol to: net.md_5.bungee.chat; from: net.md_5.bungee.protocol.packet to: net.md_5.bungee.api.chat; from: net.md_5.bungee.protocol.packet to: net.md_5.bungee.protocol; from: net.md_5.bungee.protocol.packet to: net.md_5.bungee.chat; from: net.md_5.bungee.protocol.packet to: net.md_5.bungee.api; from: net.md_5.bungee.compress to: net.md_5.bungee.jni; from: net.md_5.bungee.compress to: net.md_5.bungee.jni.zlib; from: net.md_5.bungee.compress to: net.md_5.bungee.protocol; from: net.md_5.bungee.conf to: net.md_5.bungee.api; from: net.md_5.bungee.conf to: net.md_5.bungee.api.config; from: net.md_5.bungee.conf to: net.md_5.bungee.util; from: net.md_5.bungee.conf to: net.md_5.bungee; from: net.md_5.bungee.connection to: net.md_5.bungee.api; from: net.md_5.bungee.connection to: net.md_5.bungee; from: net.md_5.bungee.connection to: net.md_5.bungee.api.config; from: net.md_5.bungee.connection to: net.md_5.bungee.netty; from: net.md_5.bungee.connection to: net.md_5.bungee.api.event; from: net.md_5.bungee.connection to: net.md_5.bungee.protocol; from: net.md_5.bungee.connection to: net.md_5.bungee.entitymap; from: net.md_5.bungee.connection to: net.md_5.bungee.protocol.packet; from: net.md_5.bungee.connection to: net.md_5.bungee.tab; from: net.md_5.bungee.connection to: net.md_5.bungee.api.score; from: net.md_5.bungee.connection to: net.md_5.bungee.api.connection; from: net.md_5.bungee.connection to: net.md_5.bungee.chat; from: net.md_5.bungee.connection to: net.md_5.bungee.util; from: net.md_5.bungee.connection to: net.md_5.bungee.api.chat; from: net.md_5.bungee.connection to: net.md_5.bungee.jni.cipher; from: net.md_5.bungee.connection to: net.md_5.bungee.http; from: net.md_5.bungee.connection to: net.md_5.bungee.forge; from: net.md_5.bungee.entitymap to: net.md_5.bungee.protocol; from: net.md_5.bungee.entitymap to: net.md_5.bungee; from: net.md_5.bungee.entitymap to: net.md_5.bungee.api.connection; from: net.md_5.bungee.forge to: net.md_5.bungee; from: net.md_5.bungee.forge to: net.md_5.bungee.protocol.packet; from: net.md_5.bungee.forge to: net.md_5.bungee.netty; from: net.md_5.bungee.forge to: net.md_5.bungee.api.config; from: net.md_5.bungee.forge to: net.md_5.bungee.protocol; from: net.md_5.bungee.http to: net.md_5.bungee.api; from: net.md_5.bungee.http to: net.md_5.bungee.netty; from: net.md_5.bungee.module to: net.md_5.bungee; from: net.md_5.bungee.module to: net.md_5.bungee.api; from: net.md_5.bungee.module to: net.md_5.bungee.util; from: net.md_5.bungee.module to: net.md_5.bungee.api.plugin; from: net.md_5.bungee.netty to: net.md_5.bungee.protocol; from: net.md_5.bungee.netty to: net.md_5.bungee.protocol.packet; from: net.md_5.bungee.netty to: net.md_5.bungee.compress; from: net.md_5.bungee.netty to: net.md_5.bungee.api.config; from: net.md_5.bungee.netty to: net.md_5.bungee; from: net.md_5.bungee.netty.cipher to: net.md_5.bungee.jni.cipher; from: net.md_5.bungee.scheduler to: net.md_5.bungee.api.plugin; from: net.md_5.bungee.scheduler to: net.md_5.bungee.api.scheduler; from: net.md_5.bungee.tab to: net.md_5.bungee.api.connection; from: net.md_5.bungee.tab to: net.md_5.bungee.protocol.packet; from: net.md_5.bungee.tab to: net.md_5.bungee.protocol; from: net.md_5.bungee.tab to: net.md_5.bungee; from: net.md_5.bungee.tab to: net.md_5.bungee.connection; from: net.md_5.bungee.query to: net.md_5.bungee.api; from: net.md_5.bungee.query to: net.md_5.bungee.api.config.
BungeeCord1,net.md_5.bungee.api,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api; net.md_5.bungee.api.connection; net.md_5.bungee.api
BungeeCord1,net.md_5.bungee.api,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api; net.md_5.bungee.api.config; net.md_5.bungee.api
BungeeCord1,net.md_5.bungee.api,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api; net.md_5.bungee.api.chat; net.md_5.bungee.api
BungeeCord1,net.md_5.bungee.api,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api; net.md_5.bungee.api.plugin; net.md_5.bungee.api
BungeeCord1,net.md_5.bungee.api,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api; net.md_5.bungee.api.event; net.md_5.bungee.api
BungeeCord1,net.md_5.bungee.api.config,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.api
BungeeCord1,net.md_5.bungee.api.connection,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.api.event
BungeeCord1,net.md_5.bungee.api.connection,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ConnectedPlayer; ProxiedPlayer; Server; Connection; PendingConnection]; [Connection.Unsafe]; [ProxiedPlayer.ChatMode]; [ProxiedPlayer.MainHand]. LCC (Lack of Component Cohesion) = 0.5
BungeeCord1,net.md_5.bungee.api.event,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AsyncEvent; LoginEvent; PostLoginEvent; PreLoginEvent; ProxyPingEvent]; [ChatEvent; TargetedEvent; PluginMessageEvent; TabCompleteEvent; TabCompleteResponseEvent]; [ClientConnectEvent]; [PermissionCheckEvent]; [PlayerDisconnectEvent]; [PlayerHandshakeEvent]; [ProxyReloadEvent]; [ServerConnectedEvent]; [ServerConnectEvent]; [ServerConnectEvent.Reason]; [ServerDisconnectEvent]; [ServerKickEvent]; [ServerKickEvent.State]; [ServerSwitchEvent]; [SettingsChangedEvent]. LCC (Lack of Component Cohesion) = 0.65
BungeeCord1,net.md_5.bungee.api.plugin,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Cancellable]; [Command; PluginManager; LibraryLoader; PluginDescription; Listener; Plugin; PluginClassloader; PluginLogger; DummyPlugin]; [Event]; [TabExecutor]. LCC (Lack of Component Cohesion) = 0.33
BungeeCord1,net.md_5.bungee.api.plugin,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api.plugin; net.md_5.bungee.api.scheduler; net.md_5.bungee.api.plugin
BungeeCord1,net.md_5.bungee.api.scheduler,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.api.plugin
BungeeCord1,net.md_5.bungee.command,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [PlayerCommand; CommandIP]; [CommandBungee]; [CommandEnd]; [CommandPerms]; [CommandReload]; [ConsoleCommandCompleter]; [ConsoleCommandSender]. LCC (Lack of Component Cohesion) = 0.88
BungeeCord1,net.md_5.bungee.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee; net.md_5.bungee.api.chat.hover.content
BungeeCord1,net.md_5.bungee.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CaseInsensitiveHashingStrategy; CaseInsensitiveMap; CaseInsensitiveSet; CaseInsensitiveTest]; [AddressParseTest]; [UUIDTest]; [AddressUtil; AddressUtilTest]; [AllowedCharacters]; [BufUtil]; [ChatComponentTransformer]; [QuietException]. LCC (Lack of Component Cohesion) = 0.67
BungeeCord1,net.md_5.bungee,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.conf; net.md_5.bungee.scheduler; net.md_5.bungee.module; net.md_5.bungee.connection; net.md_5.bungee.tab
BungeeCord1,net.md_5.bungee,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Util; ServerConnector; UserConnection; Bootstrap; BungeeCordLauncher; BungeeCord; BungeeServerInfo; ConnectionThrottle; EncryptionUtil; Metrics; ServerConnection; ThrottleTest; PlayerSkinConfiguration]; [NativeCipherTest]; [NativeZlibTest]; [BungeeTitle]; [BungeeTitle.TitlePacketHolder]; [PlayerInfoSerializer]; [ServerConnection.KeepAliveData]; [ServerConnector.State]; [ThrottleTest.FixedTicker]. LCC (Lack of Component Cohesion) = 0.43
BungeeCord1,net.md_5.bungee,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.api.event; net.md_5.bungee.api.
BungeeCord1,net.md_5.bungee,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.netty; net.md_5.bungee.api.connection.
BungeeCord1,net.md_5.bungee,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.api.config; net.md_5.bungee.api.
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.conf; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.module; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.netty; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.forge; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.connection; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.util; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.tab; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.entitymap; net.md_5.bungee
BungeeCord1,net.md_5.bungee,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee; net.md_5.bungee.connection; net.md_5.bungee.http; net.md_5.bungee.netty; net.md_5.bungee
BungeeCord1,net.md_5.bungee.api.chat,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.api; net.md_5.bungee.api.chat.hover.content; net.md_5.bungee.chat
BungeeCord1,net.md_5.bungee.api.chat,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseComponent; ClickEvent; ComponentBuilder; ComponentStyle; ComponentStyleBuilder; HoverEvent; KeybindComponent; ScoreComponent; SelectorComponent; TextComponent; TranslatableComponent; TranslationProvider; ComponentsBuilderTest; ComponentsFormatTest; ComponentsLegacyTest; ComponentsTest; TranslatableComponentTest]; [ClickEvent.Action]; [ComponentBuilder.FormatRetention]; [ComponentBuilder.Joiner]; [HoverEvent.Action]; [ItemTag]; [ItemTag.Serializer]; [Keybinds]. LCC (Lack of Component Cohesion) = 0.33
BungeeCord1,net.md_5.bungee.api.chat,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api.chat; net.md_5.bungee.api.chat.hover.content; net.md_5.bungee.api.chat
BungeeCord1,net.md_5.bungee.api.chat,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.api.chat; net.md_5.bungee.chat; net.md_5.bungee.api.chat
BungeeCord1,net.md_5.bungee.chat,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BaseComponentSerializer; ComponentSerializer; ComponentStyleSerializer; KeybindComponentSerializer; ScoreComponentSerializer; SelectorComponentSerializer; TextComponentSerializer; TranslatableComponentSerializer]; [TranslationRegistry]; [TranslationRegistry.TranslationProvider]; [TranslationRegistry.ResourceBundleProvider]; [TranslationRegistry.JsonProvider]. LCC (Lack of Component Cohesion) = 0.42
BungeeCord1,net.md_5.bungee.event,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [EventBus; EventHandlerMethod; EventBusTest; EventPriorityTest; SubclassTest; UnregisteringListenerTest; EventPriority; EventPriorityTest.EventPriorityListenerPartner]; [EventBusTest.FirstEvent]; [EventBusTest.SecondEvent]; [EventPriorityTest.PriorityTestEvent]; [UnregisteringListenerTest.TestEvent]. LCC (Lack of Component Cohesion) = 0.42
BungeeCord1,net.md_5.bungee.log,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BungeeLogger; ColouredWriter; LogDispatcher]; [ColouredWriter.ReplacementSpecification]; [ConciseFormatter]; [LoggingForwardHandler]; [LoggingOutputStream]. LCC (Lack of Component Cohesion) = 0.71
BungeeCord1,net.md_5.bungee.protocol,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.chat
BungeeCord1,net.md_5.bungee.protocol,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractPacketHandler; ChatChain; DefinedPacket; Either; MinecraftDecoder; MinecraftEncoder; NumberFormat; PacketWrapper; PlayerPublicKey; Property; Protocol; Protocol.DirectionData; ProtocolConstants; SeenMessages; TagUtil; Varint21FrameDecoder; Varint21LengthFieldExtraBufPrepender; Varint21LengthFieldPrepender; TagUtilTest; LegacyDecoder]; [BadPacketException]; [ChatChain.ChainLink]; [KickStringWriter]; [Location]; [NumberFormat.Type]; [OverflowPacketException]; [Protocol.ProtocolData]; [Protocol.ProtocolMapping]; [ProtocolConstants.Direction]. LCC (Lack of Component Cohesion) = 0.34
BungeeCord1,net.md_5.bungee.protocol,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: net.md_5.bungee.protocol; net.md_5.bungee.protocol.packet; net.md_5.bungee.protocol
BungeeCord1,net.md_5.bungee.protocol.packet,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 72
BungeeCord1,net.md_5.bungee.protocol.packet,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.protocol; net.md_5.bungee.chat
BungeeCord1,net.md_5.bungee.protocol.packet,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BossBar]; [Chat]; [ClearTitles]; [ClientChat]; [ClientCommand]; [ClientSettings]; [ClientStatus]; [Commands]; [Commands.NetworkNode]; [Commands.ArgumentRegistry]; [Commands.DummyType]; [Commands.ArgumentSerializer]; [Commands.ProperArgumentSerializer]; [Commands.SuggestionRegistry]; [Commands.DummyProvider]; [CookieRequest]; [CookieResponse]; [DisconnectReportDetails]; [EncryptionRequest]; [EncryptionResponse]; [EncryptionResponse.EncryptionData]; [EntityStatus]; [FinishConfiguration]; [GameState]; [Handshake]; [KeepAlive]; [Kick]; [LegacyHandshake]; [LegacyPing]; [Login]; [LoginAcknowledged]; [LoginPayloadRequest]; [LoginPayloadResponse]; [LoginRequest]; [LoginSuccess]; [PingPacket]; [PlayerListHeaderFooter]; [PlayerListItem]; [PlayerListItem.Action]; [PlayerListItem.Item]; [PlayerListItemRemove]; [PlayerListItemUpdate]; [PlayerListItemUpdate.Action]; [PluginMessage; PluginMessageTest]; [Respawn]; [ScoreboardDisplay]; [ScoreboardObjective]; [ScoreboardObjective.HealthDisplay]; [ScoreboardScore]; [ScoreboardScoreReset]; [ServerData]; [ServerLinks]; [ServerLinks.LinkType]; [ServerLinks.Link]; [SetCompression]; [StartConfiguration]; [StatusRequest]; [StatusResponse]; [StoreCookie]; [Subtitle]; [SystemChat]; [TabCompleteRequest]; [TabCompleteResponse]; [TabCompleteResponse.ComponentMessage]; [Team]; [Title]; [Title.Action]; [TitleTimes]; [Transfer]; [UnsignedClientCommand]; [ViewDistance]. LCC (Lack of Component Cohesion) = 0.99
BungeeCord1,net.md_5.bungee.compress,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.jni.zlib; net.md_5.bungee.protocol.
BungeeCord1,net.md_5.bungee.connection,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CancelSendSignal; DownstreamBridge; InitialHandler; LoginResult; UpstreamBridge]; [InitialHandler.CookieFuture]; [InitialHandler.State]; [PingHandler]. LCC (Lack of Component Cohesion) = 0.5
BungeeCord1,net.md_5.bungee.connection,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.api; net.md_5.bungee; net.md_5.bungee.api.config.
BungeeCord1,net.md_5.bungee.connection,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.api.plugin; net.md_5.bungee; net.md_5.bungee.api.
BungeeCord1,net.md_5.bungee.connection,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee; net.md_5.bungee.netty.
BungeeCord1,net.md_5.bungee.connection,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.api; net.md_5.bungee.api.config; net.md_5.bungee.netty; net.md_5.bungee.
BungeeCord1,net.md_5.bungee.connection,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.api; net.md_5.bungee.netty.
BungeeCord1,net.md_5.bungee.entitymap,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee
BungeeCord1,net.md_5.bungee.entitymap,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: net.md_5.bungee.protocol; net.md_5.bungee.
BungeeCord1,net.md_5.bungee.forge,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee
BungeeCord1,net.md_5.bungee.forge,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ForgeClientHandler; ForgeClientHandshakeState; ForgeConstants; ForgeLogger; ForgeServerHandler; ForgeServerHandshakeState; ForgeUtils; IForgeClientPacketHandler; IForgeServerPacketHandler]; [ForgeLogger.LogDirection]. LCC (Lack of Component Cohesion) = 0.2
BungeeCord1,net.md_5.bungee.netty,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.compress; net.md_5.bungee
BungeeCord1,net.md_5.bungee.tab,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): net.md_5.bungee.connection
